signal_id,signal_time_jst,signal_time_unix,symbol,mc_band,mc,liquidity,entry_price,sl_price,tp_price,rr_ratio,atr,vwap,rsi,vol_surge,score_total,score_volume,score_vwap,score_rsi,score_liquidity,score_repro,score_penalty,score_pps_bonus,pps,pps_label,range_pct,vwap_dev,signal_count,success_count,success_rate,adjusted_rate,ohlcv_aggregate,rsi_overbought,atr_sl_mult,atr_tp_mult,volume_surge_min,notified,notify_threshold,gecko_url,pool_address,token_address,outcome_checked_at,price_15m,price_30m,price_60m,high_60m,low_60m,sl_hit,tp_hit,outcome,pnl_pct
c4966337,2026-02-26 08:02:58,1772060578,Lobstar,$1M〜$5M,3219857,265233,0.0031475985426849,0.0021513751460245,0.0047415559773416,1.6,0.0003984893586641,0.005825470904369,26.06,0.89,25,0.0,0.0,0.0,15.0,0.0,0.0,10.0,5,強い安値圏,0.03,-45.97,5,0,0.0,0.25,15,75,2.5,4.0,3.0,False,70,https://www.geckoterminal.com/solana/pools/AADJrfmWoHVXZhF1UkbHvNC5tqrBpkGdSaxtMYteDm2x,AADJrfmWoHVXZhF1UkbHvNC5tqrBpkGdSaxtMYteDm2x,AVF9F4C4j8b1Kh4BmNHqybDaHgnZpJ7W7yLvL7hUpump,2026-02-26 09:16:55,0.0032717858200498,0.0038747022672917,0.0043562829394579,0.0046582222492097,0.0029748133427702,False,False,WIN+,38.4
912426da,2026-02-26 08:03:00,1772060580,GME,$1M〜$5M,4793203,1272758,0.0006961666730911,0.0006593183520948,0.0007551239866853,1.6,1.4739328398540192e-05,0.0007714289969358,41.62,0.19,25,0.0,0.0,0.0,15.0,4.7,0.0,5.0,4,やや安値圏,0.324,-9.76,10,3,0.3,0.367,15,75,2.5,4.0,3.0,False,70,https://www.geckoterminal.com/solana/pools/9tz6vYKiBDLYx2RnGWC5tESu4pyVE4jD6Tm56352UGte,9tz6vYKiBDLYx2RnGWC5tESu4pyVE4jD6Tm56352UGte,8wXtPeU6557ETkp9WHFY1n1EcU6NxDvbAggHGsMYiHsB,2026-02-26 09:16:58,0.0006996244944721,0.0006925522429968,0.0006774362972067,0.0006996244944721,0.0006744744757345,False,False,LOSS-,-2.69
e5276343,2026-02-26 08:03:03,1772060583,gork,$300K〜$1M,879648,130309,0.0008823550282677,0.0007517351704711,0.001100054791262,1.67,4.353995259886636e-05,0.0011388310945798,19.31,0.28,26,0.0,0.0,0.0,15.0,0.8,0.0,10.0,5,強い安値圏,0.313,-22.52,3,0,0.0,0.312,5,85,3.0,5.0,4.0,False,70,https://www.geckoterminal.com/solana/pools/AZmU4Bv6TPHimgqBe5eRsRQ18KKKr2aemHdqmfbVKqvr,AZmU4Bv6TPHimgqBe5eRsRQ18KKKr2aemHdqmfbVKqvr,76EDL5qNcte2ZH29quTaFzagXjWAEY83CATEjyA6pump,2026-02-26 09:17:01,0.0008846721220798,0.0008601643304904,0.001023514126466,0.0010609519034573,0.0008601643304904,False,False,WIN+,16.0
6942ce91,2026-02-26 08:03:06,1772060586,gork,$1M〜$5M,1979600,167716,0.0020944385425137,0.0008994839562518,0.0040063658805328,1.6,0.0004779818345047,0.0012211145326321,74.51,0.21,47,0.0,20.0,20.0,15.0,1.6,0.0,-10.0,1,強い高値圏,0.614,71.52,6,1,0.167,0.318,15,75,2.5,4.0,3.0,False,70,https://www.geckoterminal.com/solana/pools/FTVfrnFb48apSPKTBkB5cdTu6AiTRSX5wdV68uTrPiWu,FTVfrnFb48apSPKTBkB5cdTu6AiTRSX5wdV68uTrPiWu,gorkrgj6k4K449Qa4eF1NaWC5cNLQtMsVEikhpGn7fC,2026-02-26 09:17:04,0.0019661682878004,0.0014265017227182,0.0010153844398617,0.0027502474560854,0.0009589290317557,False,False,LOSS-,-51.52
57a12175,2026-02-26 08:03:39,1772060619,GROKIUS,$1M〜$5M,2723136,179065,0.0027404078219373,0.0022334050417999,0.0035516122701573,1.6,0.0002028011120549,0.0034150462862356,35.46,0.22,25,0.0,0.0,0.0,15.0,0.0,0.0,10.0,5,強い安値圏,0.084,-19.75,12,0,0.0,0.147,15,75,2.5,4.0,3.0,False,70,https://www.geckoterminal.com/solana/pools/HUsE3ouq2rL2egjy1hURxYiiQw4uuv4QDdvpYedQ8Rdh,HUsE3ouq2rL2egjy1hURxYiiQw4uuv4QDdvpYedQ8Rdh,67ezHLk8PUkjJCXjmmgPbx85VowA52ghfRXa9A8Tpump,2026-02-26 09:17:07,0.0026210821912575,0.0024700623437204,0.0021318664814322,0.0027781233771425,0.0020233498791521,True,False,LOSS,-22.21
5f465afc,2026-02-26 08:03:41,1772060621,DARWIN,$300K〜$1M,634786,71955,0.000643858566312,0.0002850910957912,0.0012418043505135,1.67,0.0001195891568402,0.0005471623201727,49.68,0.43,37,0.0,20.0,0.0,15.0,2.0,0.0,0.0,3,中間,0.305,17.67,5,1,0.2,0.35,5,85,3.0,5.0,4.0,False,70,https://www.geckoterminal.com/solana/pools/J8TNxugiH4QFC9Btciknngt9xozrV4Pq1Qqj9Ak6g1XV,J8TNxugiH4QFC9Btciknngt9xozrV4Pq1Qqj9Ak6g1XV,3o28iKESnNvi7xQcPTxg9aczjzqZN6BzugJFMRHYpump,2026-02-26 09:17:10,0.0006570085646038,0.0008101427212632,0.0008472446395804,0.0008889042609468,0.0005943566505734,False,False,WIN+,31.59
bba025f4,2026-02-26 08:04:14,1772060654,Pippkin,$1M〜$5M,2919801,159000,0.0028928281268529,0.0018411131272902,0.0045755721261533,1.6,0.000420685999825,0.0031669908894458,48.38,0.18,20,0.0,0.0,0.0,15.0,0.4,0.0,5.0,4,やや安値圏,0.306,-8.66,4,0,0.0,0.278,15,75,2.5,4.0,3.0,False,70,https://www.geckoterminal.com/solana/pools/GGTdMaanNbGtDd8pGq6JbbSVBcEWbPTggy1VN5TFxDV3,GGTdMaanNbGtDd8pGq6JbbSVBcEWbPTggy1VN5TFxDV3,6ydMmFRaNt4AHBjgvSogbBvcxnTrX3QzUe2AEzVppump,2026-02-26 09:17:43,0.0027946566875345,0.0028893825172376,0.0026369599718494,0.0031419382559789,0.0026027792659772,False,False,LOSS-,-8.84
ee8ca39b,2026-02-26 08:04:17,1772060657,AgenC,$1M〜$5M,1791167,126777,0.0018372995800179,0.0010513699025875,0.0030947870639065,1.6,0.0003143718709721,0.0022034976673924,36.05,0.47,21,0.0,0.0,0.0,15.0,0.8,0.0,5.0,4,やや安値圏,0.373,-16.62,3,0,0.0,0.312,15,75,2.5,4.0,3.0,False,70,https://www.geckoterminal.com/solana/pools/BUMh6YebpBvAh4by4oTGJUvzQ9CvH6dqPgrZvXFDMwC1,BUMh6YebpBvAh4by4oTGJUvzQ9CvH6dqPgrZvXFDMwC1,5yC9BM8KUsJTPbWPLfA2N8qH1s9V8DQ3Vcw1G6Jdpump,2026-02-26 09:18:16,0.0017887794949005,0.0017459616368898,0.0018487835774576,0.00193851582961,0.0015878679262917,False,False,WIN+,0.63
e7662adc,2026-02-26 08:04:30,1772060670,PENGUIN,$5M〜$50M,7004410,455305,0.0069380279684473,0.0066146804143457,0.0075038861881252,1.75,0.0001616737770508,0.0070787774435488,36.51,0.04,20,0.0,0.0,0.0,15.0,0.0,0.0,5.0,4,やや安値圏,0.315,-1.99,22,0,0.0,0.093,15,72,2.0,3.5,2.0,False,70,https://www.geckoterminal.com/solana/pools/DRAf8QxQY86h7yeHdo9GytXAF6GoTTT8oZjknwXV6dCS,DRAf8QxQY86h7yeHdo9GytXAF6GoTTT8oZjknwXV6dCS,8Jx8AAHj86wbQgUTjGuj6GTTL5Ps3cqxKRTvpaJApump,2026-02-26 09:18:19,0.0069478549049029,0.0069143975070561,0.0070476612801158,0.0070476612801158,0.0068033384069124,False,False,WIN+,1.58
ba74d8c8,2026-02-26 08:04:42,1772060682,maxxing,$1M〜$5M,3045531,216672,0.0029994616540735,0.0022212659196956,0.0042445748290781,1.6,0.0003112782937511,0.0029949723615965,39.12,0.03,37,0.0,20.0,0.0,15.0,2.2,0.0,0.0,3,中間,0.421,0.15,4,1,0.25,0.389,15,75,2.5,4.0,3.0,False,70,https://www.geckoterminal.com/solana/pools/DMnTidVC8dMxRxUzFyZ4StQkbS4R8ACwxhNsEyi6u3Lx,DMnTidVC8dMxRxUzFyZ4StQkbS4R8ACwxhNsEyi6u3Lx,32CdQdBUxbCsLy5AUHWmyidfwhgGUr9N573NBUrDpump,2026-02-26 09:18:32,0.0032820738495273,0.0031679136729568,0.0033154593854165,0.0034834185834278,0.002978131683513,False,False,WIN+,10.54
63fc98f2,2026-02-26 08:14:33,1772061273,AUTISM,$300K〜$1M,959495,95550,0.0009491412640578,0.0007189817173701,0.0013327405085373,1.67,7.671984889589663e-05,0.0011575040137539,29.58,1.76,31,0.0,0.0,0.0,15.0,5.5,0.0,10.0,5,強い安値圏,0.265,-18.0,8,3,0.375,0.423,5,85,3.0,5.0,4.0,False,70,https://www.geckoterminal.com/solana/pools/8QYcaoqEcJ12N1CE5Wn8YqoDAidM3kH4QL9o78ibEE8w,8QYcaoqEcJ12N1CE5Wn8YqoDAidM3kH4QL9o78ibEE8w,8jiVXftnn2ZG6bugK7HAH5j2G3D6TpsG521gqsWwpump,2026-02-26 09:18:44,0.0009230483258066,0.0008558015702927,0.0008489288612622,0.0010326475778256,0.0006695829098389,True,False,LOSS,-10.56
dd4ce979,2026-02-26 08:14:35,1772061275,PMPR,$300K〜$1M,604551,70129,0.0005949633452699,0.0003596765310725,0.000987108035599,1.67,7.842893806580424e-05,0.0007007018567742,39.54,1.0,24,0.0,0.0,0.0,15.0,4.0,0.0,5.0,4,やや安値圏,0.301,-15.09,5,2,0.4,0.45,5,85,3.0,5.0,4.0,False,70,https://www.geckoterminal.com/solana/pools/BCH5me3iiBAYviFWdzH134JVGN6UdbUMbGMJJhT8JJ4K,BCH5me3iiBAYviFWdzH134JVGN6UdbUMbGMJJhT8JJ4K,AX9D7Nqtu3enaeL4ELxoagsNV7AyEQEhK2ziwiyJpump,2026-02-26 09:18:58,0.0004929974165707,0.0006098441307887,0.0005701296452879,0.0006812968401112,0.0004816240941326,False,False,LOSS-,-4.17
c9de24d0,2026-02-26 08:14:38,1772061278,gork,$1M〜$5M,4765095,646298,0.0049960556370198,0.00135424014096,0.0108229604307155,1.6,0.0014567261984239,0.0073860488781893,27.79,0.66,29,0.0,0.0,0.0,15.0,4.2,0.0,10.0,5,強い安値圏,0.32,-32.36,19,6,0.316,0.354,15,75,2.5,4.0,3.0,False,70,https://www.geckoterminal.com/solana/pools/37iWFSqgnTSAfShoBTBzQghwsTtkWAZW3yVzgJWKn6iK,37iWFSqgnTSAfShoBTBzQghwsTtkWAZW3yVzgJWKn6iK,38PgzpJYu2HkiYvV8qePFakB8tuobPdGm2FFEn7Dpump,2026-02-26 09:19:00,0.004719313577585,0.0045805356877713,0.0047932104969049,0.0051138000802546,0.0044505421031827,False,False,LOSS-,-4.06
5074ea67,2026-02-26 08:15:11,1772061311,67,$1M〜$5M,1900198,259674,0.0019206425327245,0.0016749441669596,0.0023137599179482,1.6,9.827934630593912e-05,0.0018620638600315,33.59,0.65,35,0.0,20.0,0.0,15.0,0.0,0.0,0.0,3,中間,0.456,3.15,10,0,0.0,0.167,15,75,2.5,4.0,3.0,False,70,https://www.geckoterminal.com/solana/pools/DMAFL613XTipuA3jFNYczavWT7XsiYf9cR3qmRMZQhB6,DMAFL613XTipuA3jFNYczavWT7XsiYf9cR3qmRMZQhB6,9AvytnUKsLxPxFHFqS6VLxaxt5p6BhYNr53SD2Chpump,2026-02-26 09:19:14,0.0019807428106661,0.0019384790760048,0.0019671325879561,0.0021451092002531,0.0018530998737803,False,False,WIN+,2.42
38707e1e,2026-02-26 08:15:13,1772061313,Punch,$5M〜$50M,21625749,722488,0.0215528183864927,0.0187768530071444,0.0264107578003522,1.75,0.0013879826896741,0.0314765666721569,30.3,0.01,25,0.0,0.0,0.0,15.0,0.0,0.0,10.0,5,強い安値圏,0.05,-31.53,17,0,0.0,0.114,15,72,2.0,3.5,2.0,False,70,https://www.geckoterminal.com/solana/pools/A6KHMiFzn9AM7VKBtVP4fZNY9bCo2jP63R9dphaW1vrq,A6KHMiFzn9AM7VKBtVP4fZNY9bCo2jP63R9dphaW1vrq,NV2RYH954cTJ3ckFUpvfqaQXU4ARqqDH3562nFSpump,2026-02-26 09:19:47,0.0222729295586585,0.0223848436179157,0.0234925698294717,0.0236769160981542,0.0213656830301393,False,False,WIN+,9.0
a850ac96,2026-02-26 08:19:33,1772061573,NIRE,$1M〜$5M,1267944,134864,0.0012696176621064,0.0002016645871046,0.0029783425821094,1.6,0.0004271812300007,0.0012535917700862,39.18,0.09,36,0.0,20.0,0.0,15.0,0.9,0.0,0.0,3,中間,0.362,1.28,2,0,0.0,0.357,15,75,2.5,4.0,3.0,False,70,https://www.geckoterminal.com/solana/pools/Gwqf2oUbkvWUVvPkp4NivcAgZMfUS845KX5cWfjrZW8D,Gwqf2oUbkvWUVvPkp4NivcAgZMfUS845KX5cWfjrZW8D,7nePAcJhg88s1KFJptgaBvzYgHaUDzddgU65Etvtpump,2026-02-26 09:31:55,0.0011118070734079,0.0012081017419631,0.0011847106293876,0.0015910546304041,0.0009035209499605,False,False,LOSS-,-6.69
0a998e4c,2026-02-26 08:24:32,1772061872,MOLTID,$1M〜$5M,1143608,129445,0.0011436086426827,0.0005662772908138,0.0020673388056731,1.6,0.0002309325407475,0.0010404054851345,67.57,0.7,50,0.0,20.0,20.0,15.0,0.4,0.0,-5.0,2,やや高値圏,0.645,9.92,4,0,0.0,0.278,15,75,2.5,4.0,3.0,False,70,https://www.geckoterminal.com/solana/pools/5yvbbB9pfgwMaPVKcjBiW6fcdqc4h15CKSinseu7jG85,5yvbbB9pfgwMaPVKcjBiW6fcdqc4h15CKSinseu7jG85,moLtguTf84g34S34PbnJDRKR1FXb5di1UCRsnB7hKjE,2026-02-26 09:31:58,0.0013199634925748,0.0012467763939221,0.0011743517740512,0.0014897089430776,0.0010711407727287,False,False,WIN+,2.69
8c2a62b9,2026-02-26 08:39:32,1772062772,WAR,$5M〜$50M,17440067,538122,0.0175439676896189,0.0163765680966773,0.0195869169772668,1.75,0.0005836997964708,0.0177499898334265,62.78,1.02,35,0.0,0.0,20.0,15.0,0.0,0.0,0.0,3,中間,0.385,-1.16,17,0,0.0,0.114,15,72,2.0,3.5,2.0,False,70,https://www.geckoterminal.com/solana/pools/qNAGLPKnYzNtf5iJHdki9Prgodgra5BnadACgecdsjw,qNAGLPKnYzNtf5iJHdki9Prgodgra5BnadACgecdsjw,8opvqaWysX1oYbXuTL8PHaoaTiXD69VFYAX4smPebonk,2026-02-26 09:46:55,0.0187091751266037,0.0176846433309516,0.0175295180092618,0.0189213827667181,0.0171392662480509,False,False,LOSS-,-0.08
305e045c,2026-02-26 08:44:32,1772063072,MACMINI,$1M〜$5M,2107533,145132,0.0020849894691318,0.0014020360573128,0.0031777149280422,1.6,0.0002731813647275,0.0023180971464525,36.54,0.11,20,0.0,0.0,0.0,15.0,0.0,0.0,5.0,4,やや安値圏,0.219,-10.06,16,1,0.062,0.167,15,75,2.5,4.0,3.0,False,70,https://www.geckoterminal.com/solana/pools/FV7QJ4FSZFpkvSNPEaJBZLVJxe4XjgoNFBwBGGf2vTRF,FV7QJ4FSZFpkvSNPEaJBZLVJxe4XjgoNFBwBGGf2vTRF,2QKrBtNECja4cJygxA7igwqxahs93GNmuQ2We2stpump,2026-02-26 09:46:58,0.0022199155441252,0.0021003118367896,0.0020491176598773,0.0022813300570475,0.0020339769174047,False,False,LOSS-,-1.72
6b5c910d,2026-02-26 09:04:32,1772064272,Pigeon,$1M〜$5M,2757574,211160,0.0027563665993104,0.0023146516523565,0.0034631105144366,1.6,0.0001766859787815,0.0023714073240747,53.16,0.62,50,0.0,20.0,20.0,15.0,0.0,0.0,-5.0,2,やや高値圏,0.637,16.23,23,1,0.043,0.125,15,75,2.5,4.0,3.0,False,70,https://www.geckoterminal.com/solana/pools/FXRvcgMQfgj3WrmUXGh8qhVLaU3Q4T7jQeKBoqhVecR7,FXRvcgMQfgj3WrmUXGh8qhVLaU3Q4T7jQeKBoqhVecR7,4fSWEw2wbYEUCcMtitzmeGUfqinoafXxkhqZrA9Gpump,2026-02-26 10:16:55,0.0028170600915756,0.0027760487931747,0.0026912283950905,0.0030075410928346,0.0025594666855539,False,False,LOSS-,-2.36
984fc107,2026-02-26 09:24:33,1772065473,gork,$5M〜$50M,5111985,673089,0.0050839521102052,0.0027796691319913,0.0091164473220794,1.75,0.0011521414891069,0.0073290033409033,36.37,0.13,26,0.0,0.0,0.0,15.0,6.2,0.0,5.0,4,やや安値圏,0.327,-30.63,21,8,0.381,0.404,15,72,2.0,3.5,2.0,False,70,https://www.geckoterminal.com/solana/pools/37iWFSqgnTSAfShoBTBzQghwsTtkWAZW3yVzgJWKn6iK,37iWFSqgnTSAfShoBTBzQghwsTtkWAZW3yVzgJWKn6iK,38PgzpJYu2HkiYvV8qePFakB8tuobPdGm2FFEn7Dpump,2026-02-26 10:31:55,0.0050957421719472,0.0047619334518483,0.0049467316617884,0.005241803242577,0.0046897732460296,False,False,LOSS-,-2.7
56802a58,2026-02-26 09:24:36,1772065476,Lobstar,$1M〜$5M,4966879,330424,0.0050139183359679,0.003731183787164,0.0070662936140543,1.6,0.0005130938195215,0.0055893913316991,66.89,1.03,41,0.0,0.0,20.0,15.0,0.8,0.0,5.0,4,やや安値圏,0.389,-10.3,3,0,0.0,0.312,15,75,2.5,4.0,3.0,False,70,https://www.geckoterminal.com/solana/pools/AADJrfmWoHVXZhF1UkbHvNC5tqrBpkGdSaxtMYteDm2x,AADJrfmWoHVXZhF1UkbHvNC5tqrBpkGdSaxtMYteDm2x,AVF9F4C4j8b1Kh4BmNHqybDaHgnZpJ7W7yLvL7hUpump,2026-02-26 10:31:58,0.0044345621488507,0.0047453821825873,0.0046802661377465,0.0053482004786223,0.0042414334424409,False,False,LOSS-,-6.65
227b0665,2026-02-26 09:24:38,1772065478,AgenC,$1M〜$5M,1967589,133408,0.0019679972159433,0.0012517597869784,0.0031139771022871,1.6,0.0002864949715859,0.0021981265660239,46.72,0.38,21,0.0,0.0,0.0,15.0,0.8,0.0,5.0,4,やや安値圏,0.4,-10.47,3,0,0.0,0.312,15,75,2.5,4.0,3.0,False,70,https://www.geckoterminal.com/solana/pools/BUMh6YebpBvAh4by4oTGJUvzQ9CvH6dqPgrZvXFDMwC1,BUMh6YebpBvAh4by4oTGJUvzQ9CvH6dqPgrZvXFDMwC1,5yC9BM8KUsJTPbWPLfA2N8qH1s9V8DQ3Vcw1G6Jdpump,2026-02-26 10:32:01,0.0020280524647534,0.0019039645770596,0.0017167180140554,0.0021104254197818,0.0016233079872575,False,False,LOSS-,-12.77
ec81a879,2026-02-26 09:25:11,1772065511,AUTISM,$300K〜$1M,874099,92318,0.000871746697927,0.0006605605646679,0.0012237235866922,1.67,7.039537775302989e-05,0.0010803420608739,46.95,0.02,21,0.0,0.0,0.0,15.0,0.9,0.0,5.0,4,やや安値圏,0.225,-19.31,2,0,0.0,0.357,5,85,3.0,5.0,4.0,False,70,https://www.geckoterminal.com/solana/pools/8QYcaoqEcJ12N1CE5Wn8YqoDAidM3kH4QL9o78ibEE8w,8QYcaoqEcJ12N1CE5Wn8YqoDAidM3kH4QL9o78ibEE8w,8jiVXftnn2ZG6bugK7HAH5j2G3D6TpsG521gqsWwpump,2026-02-26 10:32:03,0.0008670858072345,0.0007845372475763,0.0007867357928967,0.0009720191228022,0.000721400158123,False,False,LOSS-,-9.75
