signal_id,signal_time_jst,signal_time_unix,symbol,mc_band,mc,liquidity,entry_price,sl_price,tp_price,rr_ratio,atr,vwap,rsi,vol_surge,score_total,score_volume,score_vwap,score_rsi,score_liquidity,score_repro,score_penalty,score_pps_bonus,pps,pps_label,range_pct,vwap_dev,signal_count,success_count,success_rate,adjusted_rate,ohlcv_aggregate,rsi_overbought,atr_sl_mult,atr_tp_mult,volume_surge_min,notified,notify_threshold,gecko_url,pool_address,token_address,outcome_checked_at,price_15m,price_30m,price_60m,high_60m,low_60m,sl_hit,tp_hit,outcome,pnl_pct
e4e50db7,2026-02-26 10:44:33,1772070273,Lobstar,$1M〜$5M,4551996,316419,0.0045175375908719,0.0031845012650151,0.0066503957122429,1.6,0.0005332145303427,0.0054666456650147,51.94,0.29,40,0.0,0.0,20.0,15.0,0.4,0.0,5.0,4,やや安値圏,0.299,-17.36,4,0,0.0,0.278,15,75,2.5,4.0,3.0,False,50,https://www.geckoterminal.com/solana/pools/AADJrfmWoHVXZhF1UkbHvNC5tqrBpkGdSaxtMYteDm2x,AADJrfmWoHVXZhF1UkbHvNC5tqrBpkGdSaxtMYteDm2x,AVF9F4C4j8b1Kh4BmNHqybDaHgnZpJ7W7yLvL7hUpump,2026-02-26 11:48:18,0.0042707705528553,0.0039816032467376,0.0039785390452408,0.0046170316681842,0.0037354008677766,False,False,LOSS-,-11.93
0a6cfeca,2026-02-26 10:49:33,1772070573,GME,$1M〜$5M,4717530,1251801,0.0006851759226724,0.0006602595920126,0.000725042051728,1.6,9.966532263919462e-06,0.0007704972581637,42.76,0.01,26,0.0,0.0,0.0,15.0,5.8,0.0,5.0,4,やや安値圏,0.258,-11.07,7,3,0.429,0.458,15,75,2.5,4.0,3.0,False,50,https://www.geckoterminal.com/solana/pools/9tz6vYKiBDLYx2RnGWC5tESu4pyVE4jD6Tm56352UGte,9tz6vYKiBDLYx2RnGWC5tESu4pyVE4jD6Tm56352UGte,8wXtPeU6557ETkp9WHFY1n1EcU6NxDvbAggHGsMYiHsB,2026-02-26 12:01:55,0.0006822376185205,0.0006779030598724,0.0006821382008234,0.0006851759226724,0.0006733724546018,False,False,LOSS-,-0.44
35e21b5f,2026-02-26 10:49:35,1772070575,PMPR,$300K〜$1M,595295,69457,0.0005894002324325,0.0004414955453097,0.0008359080443038,1.67,4.930156237427034e-05,0.0006686808264397,43.74,0.35,20,0.0,0.0,0.0,15.0,0.0,0.0,5.0,4,やや安値圏,0.294,-11.86,8,0,0.0,0.192,5,85,3.0,5.0,4.0,False,50,https://www.geckoterminal.com/solana/pools/BCH5me3iiBAYviFWdzH134JVGN6UdbUMbGMJJhT8JJ4K,BCH5me3iiBAYviFWdzH134JVGN6UdbUMbGMJJhT8JJ4K,AX9D7Nqtu3enaeL4ELxoagsNV7AyEQEhK2ziwiyJpump,2026-02-26 12:01:58,0.0006233829231753,0.0005720582746936,0.000562891713299,0.0006937134395981,0.0005136402652172,False,False,LOSS-,-4.5
acbe6ecb,2026-02-26 10:49:38,1772070578,GROKIUS,$1M〜$5M,2747654,179179,0.0027291780535331,0.0021596641542262,0.0036404002924242,1.6,0.0002278055597227,0.0031639481649748,52.89,0.47,41,0.0,0.0,20.0,15.0,0.8,0.0,5.0,4,やや安値圏,0.318,-13.74,3,0,0.0,0.312,15,75,2.5,4.0,3.0,False,50,https://www.geckoterminal.com/solana/pools/HUsE3ouq2rL2egjy1hURxYiiQw4uuv4QDdvpYedQ8Rdh,HUsE3ouq2rL2egjy1hURxYiiQw4uuv4QDdvpYedQ8Rdh,67ezHLk8PUkjJCXjmmgPbx85VowA52ghfRXa9A8Tpump,2026-02-26 12:02:00,0.0026778701061191,0.0027314104378032,0.0027026432631366,0.0028883291232602,0.0025884227391955,False,False,LOSS-,-0.97
307bf12a,2026-02-26 10:54:33,1772070873,arc,$5M〜$50M,47617526,3032019,0.0472903031975255,0.0333762807669657,0.0716398424510052,1.75,0.0069570112152799,0.0918141437907336,18.48,0.47,26,0.0,0.0,0.0,15.0,1.2,0.0,10.0,5,強い安値圏,0.007,-48.49,7,1,0.143,0.292,15,72,2.0,3.5,2.0,False,50,https://www.geckoterminal.com/solana/pools/J3b6dvheS2Y1cbMtVz5TCWXNegSjJDbUKxdUVDPoqmS7,J3b6dvheS2Y1cbMtVz5TCWXNegSjJDbUKxdUVDPoqmS7,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,2026-02-26 12:02:03,0.0481557369894885,0.043867145236404,0.0385125027415014,0.0505372993707315,0.0375138972525542,False,False,LOSS-,-18.56
7908ae1d,2026-02-26 10:54:36,1772070876,gork,$300K〜$1M,884153,130022,0.0008842087032681,0.0008222772975151,0.0009874277128563,1.67,2.064380191763989e-05,0.0011279576185846,34.9,1.26,25,0.0,0.0,0.0,15.0,0.0,0.0,10.0,5,強い安値圏,0.039,-21.61,12,0,0.0,0.147,5,85,3.0,5.0,4.0,False,50,https://www.geckoterminal.com/solana/pools/AZmU4Bv6TPHimgqBe5eRsRQ18KKKr2aemHdqmfbVKqvr,AZmU4Bv6TPHimgqBe5eRsRQ18KKKr2aemHdqmfbVKqvr,76EDL5qNcte2ZH29quTaFzagXjWAEY83CATEjyA6pump,2026-02-26 12:02:06,0.0008672172672966,0.0008650864838284,0.0008713292499591,0.0009058893990635,0.0008104070552574,True,False,LOSS,-1.46
249fe267,2026-02-26 11:04:32,1772071472,DARWIN,$300K〜$1M,627594,71548,0.0006231065591174,0.0003790719993177,0.0010298308254503,1.67,8.13448532665717e-05,0.0006030135149683,46.92,0.74,37,0.0,20.0,0.0,15.0,2.0,0.0,0.0,3,中間,0.254,3.33,5,1,0.2,0.35,5,85,3.0,5.0,4.0,False,50,https://www.geckoterminal.com/solana/pools/J8TNxugiH4QFC9Btciknngt9xozrV4Pq1Qqj9Ak6g1XV,J8TNxugiH4QFC9Btciknngt9xozrV4Pq1Qqj9Ak6g1XV,3o28iKESnNvi7xQcPTxg9aczjzqZN6BzugJFMRHYpump,,,,,,,,,OPEN,
df86aeb4,2026-02-26 11:04:36,1772071476,PIGEON,$300K〜$1M,508434,98154,0.0005140051417525,0.0004595174933745,0.0006048178890491,1.67,1.8162549459320487e-05,0.0004625382100084,68.42,0.25,61,0.0,20.0,20.0,15.0,11.2,0.0,-5.0,2,やや高値圏,0.714,11.13,11,6,0.545,0.531,5,85,3.0,5.0,4.0,True,50,https://www.geckoterminal.com/solana/pools/CimyjC9gZZwmX3FANaCm45gSWAFrLCtB6NQWjDNZkjgX,CimyjC9gZZwmX3FANaCm45gSWAFrLCtB6NQWjDNZkjgX,GB8KtQfMChhYrCYtd5PoAB42kAdkHnuyAincSSmFpump,,,,,,,,,OPEN,
25a18112,2026-02-26 11:04:39,1772071479,MOLTID,$1M〜$5M,1135834,129026,0.0011358345649739,0.0007325315671231,0.0017811193615352,1.6,0.0001613211991403,0.0010672966907454,56.22,0.0,50,0.0,20.0,20.0,15.0,0.0,0.0,-5.0,2,やや高値圏,0.638,6.42,6,0,0.0,0.227,15,75,2.5,4.0,3.0,True,50,https://www.geckoterminal.com/solana/pools/5yvbbB9pfgwMaPVKcjBiW6fcdqc4h15CKSinseu7jG85,5yvbbB9pfgwMaPVKcjBiW6fcdqc4h15CKSinseu7jG85,moLtguTf84g34S34PbnJDRKR1FXb5di1UCRsnB7hKjE,,,,,,,,,OPEN,
1b203d5f,2026-02-26 11:09:32,1772071772,WAR,$5M〜$50M,17295189,538203,0.0172951892730153,0.0160358794648987,0.0194989814372194,1.75,0.0006296549040583,0.0175686917680353,46.03,0.21,20,0.0,0.0,0.0,15.0,0.0,0.0,5.0,4,やや安値圏,0.346,-1.56,22,0,0.0,0.093,15,72,2.0,3.5,2.0,False,50,https://www.geckoterminal.com/solana/pools/qNAGLPKnYzNtf5iJHdki9Prgodgra5BnadACgecdsjw,qNAGLPKnYzNtf5iJHdki9Prgodgra5BnadACgecdsjw,8opvqaWysX1oYbXuTL8PHaoaTiXD69VFYAX4smPebonk,,,,,,,,,OPEN,
3b4324a3,2026-02-26 11:09:35,1772071775,MACMINI,$1M〜$5M,2038465,143482,0.0020384653954704,0.0016185673679854,0.0027103022394465,1.6,0.000167959210994,0.0023922227038667,38.36,0.01,27,0.0,0.0,0.0,15.0,1.6,0.0,10.0,5,強い安値圏,0.151,-14.79,6,1,0.167,0.318,15,75,2.5,4.0,3.0,False,50,https://www.geckoterminal.com/solana/pools/FV7QJ4FSZFpkvSNPEaJBZLVJxe4XjgoNFBwBGGf2vTRF,FV7QJ4FSZFpkvSNPEaJBZLVJxe4XjgoNFBwBGGf2vTRF,2QKrBtNECja4cJygxA7igwqxahs93GNmuQ2We2stpump,,,,,,,,,OPEN,
5dced9bb,2026-02-26 11:14:33,1772072073,Slurmit,$300K〜$1M,543471,66017,0.0005118275456831,0.0003000995271958,0.0008647075764952,1.67,7.057600616243204e-05,0.0002868272548671,80.62,1.27,45,0.0,20.0,20.0,15.0,0.0,0.0,-10.0,1,強い高値圏,0.657,78.44,11,0,0.0,0.156,5,85,3.0,5.0,4.0,False,50,https://www.geckoterminal.com/solana/pools/BoBE4Tt4yrrAfA6MEbDn9uLruqWyGrdmS3yw8FRgxMgu,BoBE4Tt4yrrAfA6MEbDn9uLruqWyGrdmS3yw8FRgxMgu,9MS4ptpnnJhBsWYShPw1tP1ykAmwEmkPXP9aLVpwpump,,,,,,,,,OPEN,
1845e30e,2026-02-26 11:19:34,1772072374,FOMO,$300K〜$1M,530347,59523,0.0005294024638168,0.0003002106713153,0.0009113887846527,1.67,7.639726416718389e-05,0.0005127636836568,57.55,0.46,58,0.0,20.0,20.0,15.0,7.6,0.0,-5.0,2,やや高値圏,0.591,3.24,12,5,0.417,0.441,5,85,3.0,5.0,4.0,True,50,https://www.geckoterminal.com/solana/pools/8o8Gvift3Uvppu74EDUx2x9368ZWuVXmiVAXVuZqs17p,8o8Gvift3Uvppu74EDUx2x9368ZWuVXmiVAXVuZqs17p,Huh3G975pLP3WTXKDnsaCTu7enAoFsHMFJCbFLeNpump,,,,,,,,,OPEN,
6de93f8b,2026-02-26 11:39:32,1772073572,67,$1M〜$5M,1918919,259422,0.0019196038831057,0.0017367921755222,0.0022121026152394,1.6,7.312468303342257e-05,0.0018937461949971,40.11,0.04,35,0.0,20.0,0.0,15.0,0.0,0.0,0.0,3,中間,0.455,1.37,9,0,0.0,0.179,15,75,2.5,4.0,3.0,False,50,https://www.geckoterminal.com/solana/pools/DMAFL613XTipuA3jFNYczavWT7XsiYf9cR3qmRMZQhB6,DMAFL613XTipuA3jFNYczavWT7XsiYf9cR3qmRMZQhB6,9AvytnUKsLxPxFHFqS6VLxaxt5p6BhYNr53SD2Chpump,,,,,,,,,OPEN,
20ba159d,2026-02-26 11:39:35,1772073575,Pigeon,$1M〜$5M,2576693,205358,0.0025995675939781,0.002179895555137,0.0032710428561239,1.6,0.0001678688155364,0.0024419062360863,48.88,0.38,30,0.0,20.0,0.0,15.0,0.0,0.0,-5.0,2,やや高値圏,0.514,6.46,9,1,0.111,0.25,15,75,2.5,4.0,3.0,False,50,https://www.geckoterminal.com/solana/pools/FXRvcgMQfgj3WrmUXGh8qhVLaU3Q4T7jQeKBoqhVecR7,FXRvcgMQfgj3WrmUXGh8qhVLaU3Q4T7jQeKBoqhVecR7,4fSWEw2wbYEUCcMtitzmeGUfqinoafXxkhqZrA9Gpump,,,,,,,,,OPEN,
3f4d42f4,2026-02-26 11:44:32,1772073872,HEMAN,$300K〜$1M,530121,65074,0.0004685004862166,0.000255274394762,0.0008238773053076,1.67,7.10753638181923e-05,0.0002046807585639,72.72,1.74,49,0.0,20.0,20.0,15.0,4.2,0.0,-10.0,1,強い高値圏,0.8,128.89,19,6,0.316,0.354,5,85,3.0,5.0,4.0,False,50,https://www.geckoterminal.com/solana/pools/DStQLCVRuDAo7ZkhnKjCQ3hPPdJwi87qK9PwqUWvyvXM,DStQLCVRuDAo7ZkhnKjCQ3hPPdJwi87qK9PwqUWvyvXM,FKmE18umq2tLxHES3UfDqzVuprC9BSoLPMDid3ihpump,,,,,,,,,OPEN,
933dcd59,2026-02-26 11:49:32,1772074172,PENGUIN,$5M〜$50M,6977943,452481,0.0069782181951535,0.0067279917369986,0.0074161144969245,1.75,0.0001251132290774,0.0070005318808147,40.95,0.1,15,0.0,0.0,0.0,15.0,0.0,0.0,0.0,3,中間,0.422,-0.32,7,0,0.0,0.208,15,72,2.0,3.5,2.0,False,50,https://www.geckoterminal.com/solana/pools/DRAf8QxQY86h7yeHdo9GytXAF6GoTTT8oZjknwXV6dCS,DRAf8QxQY86h7yeHdo9GytXAF6GoTTT8oZjknwXV6dCS,8Jx8AAHj86wbQgUTjGuj6GTTL5Ps3cqxKRTvpaJApump,,,,,,,,,OPEN,
4c9340cb,2026-02-26 11:49:35,1772074175,gork,$1M〜$5M,4560526,630087,0.0045304638207463,0.0026770175000024,0.0074959779339364,1.6,0.0007413785282975,0.0072191243233656,34.23,0.02,27,0.0,0.0,0.0,15.0,7.0,0.0,5.0,4,やや安値圏,0.286,-37.24,15,6,0.4,0.425,15,75,2.5,4.0,3.0,False,50,https://www.geckoterminal.com/solana/pools/37iWFSqgnTSAfShoBTBzQghwsTtkWAZW3yVzgJWKn6iK,37iWFSqgnTSAfShoBTBzQghwsTtkWAZW3yVzgJWKn6iK,38PgzpJYu2HkiYvV8qePFakB8tuobPdGm2FFEn7Dpump,,,,,,,,,OPEN,
c9ca343c,2026-02-26 11:49:38,1772074178,Lobstar,$1M〜$5M,3949885,293797,0.0039743246845018,0.0028205891736719,0.0058203015018297,1.6,0.0004614942043319,0.0053272462954415,43.73,0.04,25,0.0,0.0,0.0,15.0,0.0,0.0,10.0,5,強い安値圏,0.194,-25.4,9,0,0.0,0.179,15,75,2.5,4.0,3.0,False,50,https://www.geckoterminal.com/solana/pools/AADJrfmWoHVXZhF1UkbHvNC5tqrBpkGdSaxtMYteDm2x,AADJrfmWoHVXZhF1UkbHvNC5tqrBpkGdSaxtMYteDm2x,AVF9F4C4j8b1Kh4BmNHqybDaHgnZpJ7W7yLvL7hUpump,,,,,,,,,OPEN,
4593f4e9,2026-02-26 11:54:34,1772074474,gork,$1M〜$5M,1349654,142860,0.0013616518558567,0.0002447446055741,0.0031487034563087,1.6,0.000446762900113,0.0012825105187632,54.25,0.23,56,0.0,20.0,20.0,15.0,1.2,0.0,0.0,3,中間,0.399,6.17,11,2,0.182,0.281,15,75,2.5,4.0,3.0,True,50,https://www.geckoterminal.com/solana/pools/FTVfrnFb48apSPKTBkB5cdTu6AiTRSX5wdV68uTrPiWu,FTVfrnFb48apSPKTBkB5cdTu6AiTRSX5wdV68uTrPiWu,gorkrgj6k4K449Qa4eF1NaWC5cNLQtMsVEikhpGn7fC,,,,,,,,,OPEN,
3d3e8280,2026-02-26 11:54:37,1772074477,Pippkin,$1M〜$5M,2540126,148163,0.002575546003857,0.0018457363518549,0.0037432414470603,1.6,0.0002919238608008,0.0032758300685808,42.06,0.33,20,0.0,0.0,0.0,15.0,0.0,0.0,5.0,4,やや安値圏,0.203,-21.38,8,0,0.0,0.192,15,75,2.5,4.0,3.0,False,50,https://www.geckoterminal.com/solana/pools/GGTdMaanNbGtDd8pGq6JbbSVBcEWbPTggy1VN5TFxDV3,GGTdMaanNbGtDd8pGq6JbbSVBcEWbPTggy1VN5TFxDV3,6ydMmFRaNt4AHBjgvSogbBvcxnTrX3QzUe2AEzVppump,,,,,,,,,OPEN,
dd0752cd,2026-02-26 11:54:40,1772074480,AgenC,$1M〜$5M,1944850,132686,0.0019448500154627,0.0013490876439816,0.0028980698098323,1.6,0.0002383049485924,0.0031681416571819,50.41,0.09,40,0.0,0.0,20.0,15.0,0.0,0.0,5.0,4,やや安値圏,0.113,-38.61,7,0,0.0,0.208,15,75,2.5,4.0,3.0,False,50,https://www.geckoterminal.com/solana/pools/BUMh6YebpBvAh4by4oTGJUvzQ9CvH6dqPgrZvXFDMwC1,BUMh6YebpBvAh4by4oTGJUvzQ9CvH6dqPgrZvXFDMwC1,5yC9BM8KUsJTPbWPLfA2N8qH1s9V8DQ3Vcw1G6Jdpump,,,,,,,,,OPEN,
25a7dec8,2026-02-26 11:55:13,1772074513,Punch,$5M〜$50M,22464762,735341,0.0224717256707093,0.0200457733289965,0.0267171422687065,1.75,0.0012129761708563,0.0276720869905458,46.25,0.14,20,0.0,0.0,0.0,15.0,0.0,0.0,5.0,4,やや安値圏,0.108,-18.79,28,0,0.0,0.076,15,72,2.0,3.5,2.0,False,50,https://www.geckoterminal.com/solana/pools/A6KHMiFzn9AM7VKBtVP4fZNY9bCo2jP63R9dphaW1vrq,A6KHMiFzn9AM7VKBtVP4fZNY9bCo2jP63R9dphaW1vrq,NV2RYH954cTJ3ckFUpvfqaQXU4ARqqDH3562nFSpump,,,,,,,,,OPEN,
c1cbf83e,2026-02-26 11:59:33,1772074773,AUTISM,$1M〜$5M,1086187,102622,0.001048198708975,0.0006860225220898,0.0016276806079914,1.6,0.0001448704747541,0.0013494250918486,63.01,1.44,40,0.0,0.0,20.0,15.0,0.0,0.0,5.0,4,やや安値圏,0.26,-22.32,8,0,0.0,0.192,15,75,2.5,4.0,3.0,False,50,https://www.geckoterminal.com/solana/pools/8QYcaoqEcJ12N1CE5Wn8YqoDAidM3kH4QL9o78ibEE8w,8QYcaoqEcJ12N1CE5Wn8YqoDAidM3kH4QL9o78ibEE8w,8jiVXftnn2ZG6bugK7HAH5j2G3D6TpsG521gqsWwpump,,,,,,,,,OPEN,
aa26d94b,2026-02-26 12:04:32,1772075072,PMPR,$300K〜$1M,516944,65448,0.00052392064639,0.0003929567008646,0.0007421938889322,1.67,4.365464850845832e-05,0.0006817058596056,36.12,0.43,20,0.0,0.0,0.0,15.0,0.0,0.0,5.0,4,やや安値圏,0.202,-23.15,13,0,0.0,0.139,5,85,3.0,5.0,4.0,False,50,https://www.geckoterminal.com/solana/pools/BCH5me3iiBAYviFWdzH134JVGN6UdbUMbGMJJhT8JJ4K,BCH5me3iiBAYviFWdzH134JVGN6UdbUMbGMJJhT8JJ4K,AX9D7Nqtu3enaeL4ELxoagsNV7AyEQEhK2ziwiyJpump,,,,,,,,,OPEN,
8429ccc4,2026-02-26 12:04:34,1772075074,arc,$5M〜$50M,38611756,2728928,0.0382510777381852,0.0265070971294551,0.0588030438034628,1.75,0.005871990304365,0.0888585458186355,13.1,0.14,25,0.0,0.0,0.0,15.0,0.4,0.0,10.0,5,強い安値圏,0.008,-56.95,4,0,0.0,0.278,15,72,2.0,3.5,2.0,False,50,https://www.geckoterminal.com/solana/pools/J3b6dvheS2Y1cbMtVz5TCWXNegSjJDbUKxdUVDPoqmS7,J3b6dvheS2Y1cbMtVz5TCWXNegSjJDbUKxdUVDPoqmS7,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,,,,,,,,,OPEN,
246112e0,2026-02-26 12:04:38,1772075078,TROLL,$5M〜$50M,17245358,1437223,0.0172645875978919,0.0169094411463133,0.0178860938881545,1.75,0.0001775732257893,0.0166792110543667,62.01,0.02,52,0.0,20.0,20.0,15.0,2.0,0.0,-5.0,2,やや高値圏,0.914,3.51,10,2,0.2,0.3,15,72,2.0,3.5,2.0,True,50,https://www.geckoterminal.com/solana/pools/4w2cysotX6czaUGmmWg13hDpY4QEMG2CzeKYEQyK9Ama,4w2cysotX6czaUGmmWg13hDpY4QEMG2CzeKYEQyK9Ama,5UUH9RTDiSpq6HKS6bp4NdU9PNJpXRXuiw6ShBTBhgH2,,,,,,,,,OPEN,
bf96e99f,2026-02-26 12:05:11,1772075111,gork,$300K〜$1M,887327,130485,0.0008873827673919,0.00082353781674,0.0009937910184785,1.67,2.128165021731564e-05,0.0010893349088494,54.06,0.25,40,0.0,0.0,20.0,15.0,0.0,0.0,5.0,4,やや安値圏,0.116,-18.54,12,1,0.083,0.206,5,85,3.0,5.0,4.0,False,50,https://www.geckoterminal.com/solana/pools/AZmU4Bv6TPHimgqBe5eRsRQ18KKKr2aemHdqmfbVKqvr,AZmU4Bv6TPHimgqBe5eRsRQ18KKKr2aemHdqmfbVKqvr,76EDL5qNcte2ZH29quTaFzagXjWAEY83CATEjyA6pump,,,,,,,,,OPEN,
5ade0a93,2026-02-26 12:09:32,1772075372,DATACLAW,$300K〜$1M,602579,75548,0.0006028579701065,0.0003631849800422,0.001002312953547,1.67,7.989099668809651e-05,0.0005668438790363,38.85,0.38,40,0.0,20.0,0.0,15.0,5.5,0.0,0.0,3,中間,0.523,6.35,17,6,0.353,0.386,5,85,3.0,5.0,4.0,False,50,https://www.geckoterminal.com/solana/pools/A9aoE41kUqsKcYGSr5hvhZ2hJF5xZCWuE9D94J8ZPbkd,A9aoE41kUqsKcYGSr5hvhZ2hJF5xZCWuE9D94J8ZPbkd,Duxeg8HrG89Dq95oyiydrnFd8irZhjApGZu8PYrEpump,,,,,,,,,OPEN,
ae9ae232,2026-02-26 12:09:35,1772075375,NIRE,$1M〜$5M,1311574,142982,0.0012971175555661727,0.0005022427525587257,0.0025689172403780876,1.6,0.0003179499212029788,0.0012515838181097964,49.55,0.34,36,0.0,20.0,0.0,15.0,0.9,0.0,0.0,3,中間,0.37,3.64,2,0,0.0,0.357,15,75,2.5,4.0,3.0,False,50,https://www.geckoterminal.com/solana/pools/Gwqf2oUbkvWUVvPkp4NivcAgZMfUS845KX5cWfjrZW8D,Gwqf2oUbkvWUVvPkp4NivcAgZMfUS845KX5cWfjrZW8D,7nePAcJhg88s1KFJptgaBvzYgHaUDzddgU65Etvtpump,,,,,,,,,OPEN,
